question,worker,answer,gt
22,9,1,1
22,12,1,1
22,18,2,1
22,21,2,1
22,24,1,1
22,1,1,1
22,17,1,1
23,39,2,2
23,12,2,2
23,19,2,2
23,29,1,2
23,6,2,2
23,1,1,2
23,11,2,2
23,8,2,2
23,16,2,2
23,5,1,2
24,34,1,1
24,24,1,1
24,40,1,1
24,23,1,1
24,1,2,1
24,19,1,1
24,5,1,1
24,17,1,1
24,18,2,1
24,7,1,1
25,5,2,2
25,9,1,2
25,40,2,2
25,18,2,2
25,25,2,2
25,45,1,2
25,8,2,2
25,7,2,2
25,46,2,2
25,17,2,2
26,36,1,1
26,14,1,1
26,39,1,1
26,7,1,1
26,3,1,1
26,96,2,1
26,53,1,1
26,30,1,1
26,8,1,1
26,17,1,1
27,45,1,2
27,6,2,2
27,7,2,2
27,21,1,2
27,19,2,2
27,20,1,2
27,28,2,2
27,31,2,2
27,5,2,2
27,30,1,2
28,15,2,1
28,12,1,1
28,42,2,1
28,18,2,1
28,28,2,1
28,17,1,1
28,36,1,1
28,16,1,1
28,2,1,1
28,1,2,1
29,10,1,2
29,36,2,2
29,47,1,2
29,14,1,2
29,1,1,2
29,5,1,2
29,8,2,2
29,2,2,2
29,9,1,2
29,7,2,2
30,2,1,1
30,11,2,1
30,12,1,1
30,15,1,1
30,29,1,1
30,9,1,1
30,31,1,1
30,19,1,1
30,75,1,1
30,3,2,1
31,18,1,2
31,37,1,2
31,1,2,2
31,65,2,2
31,85,2,2
31,9,2,2
31,23,2,2
31,4,1,2
31,3,2,2
31,16,2,2
32,9,1,1
32,29,1,1
32,66,1,1
32,6,1,1
32,11,2,1
32,59,1,1
32,1,2,1
32,3,1,1
32,2,1,1
32,16,1,1
33,12,1,2
33,33,2,2
33,43,2,2
33,30,1,2
33,16,2,2
33,27,1,2
33,61,2,2
33,11,2,2
33,5,2,2
33,19,2,2
34,24,1,1
34,16,1,1
34,9,2,1
34,11,2,1
34,34,2,1
34,91,2,1
34,12,1,1
34,1,1,1
34,48,1,1
34,36,1,1
35,2,2,2
35,16,2,2
35,33,1,2
35,32,2,2
35,5,1,2
35,3,1,2
35,28,2,2
35,48,2,2
35,4,2,2
35,20,2,2
36,56,1,1
36,40,2,1
36,13,2,1
36,2,1,1
36,6,2,1
36,10,1,1
36,22,2,1
36,3,1,1
36,23,1,1
36,55,1,1
37,4,2,2
37,110,2,2
37,23,2,2
37,11,1,2
37,25,2,2
37,41,2,2
37,54,2,2
37,48,2,2
37,7,2,2
37,18,2,2
38,6,1,1
38,55,1,1
38,35,1,1
38,36,2,1
38,10,2,1
38,5,1,1
38,24,1,1
38,15,1,1
38,22,2,1
38,7,1,1
39,20,2,2
39,9,2,2
39,5,2,2
39,24,2,2
39,18,2,2
39,22,1,2
39,14,2,2
39,41,2,2
39,19,1,2
39,29,2,2
40,11,2,1
40,27,1,1
40,15,2,1
40,16,1,1
40,72,1,1
40,17,1,1
40,26,1,1
40,96,1,1
40,22,1,1
40,94,1,1
41,30,2,2
41,10,1,2
41,15,2,2
41,19,2,2
41,18,2,2
41,9,1,2
41,43,1,2
41,12,2,2
41,21,1,2
41,5,1,2
42,7,1,1
42,28,2,1
42,5,1,1
42,13,2,1
42,9,1,1
42,37,1,1
42,57,2,1
42,4,1,1
42,44,1,1
42,1,2,1
43,22,2,2
43,8,2,2
43,9,1,2
43,6,2,2
43,47,1,2
43,23,1,2
43,10,2,2
43,36,2,2
43,2,2,2
43,13,1,2
44,85,1,1
44,19,1,1
44,13,2,1
44,3,1,1
44,1,1,1
44,12,1,1
44,15,1,1
44,2,1,1
44,39,2,1
44,27,1,1
45,14,2,2
45,85,2,2
45,32,2,2
45,28,2,2
45,9,2,2
45,25,2,2
45,5,2,2
45,27,2,2
45,37,2,2
45,11,2,2
46,34,1,1
46,25,1,1
46,8,1,1
46,75,1,1
46,3,1,1
46,12,1,1
46,9,2,1
46,2,2,1
46,59,1,1
46,18,1,1
47,18,2,2
47,5,2,2
47,40,1,2
47,11,1,2
47,1,1,2
47,3,2,2
47,23,2,2
47,10,2,2
47,19,2,2
47,14,2,2
48,9,2,1
48,70,2,1
48,19,1,1
48,24,1,1
48,36,1,1
48,25,1,1
48,27,1,1
48,12,2,1
48,18,1,1
48,1,2,1
49,29,2,2
49,3,2,2
49,2,2,2
49,5,1,2
49,23,1,2
49,71,2,2
49,1,2,2
49,44,2,2
49,24,2,2
49,9,2,2
50,8,1,1
50,31,1,1
50,2,1,1
50,11,1,1
50,5,1,1
50,15,1,1
50,3,1,1
50,41,1,1
50,50,1,1
50,26,1,1
51,54,2,2
51,10,2,2
51,19,2,2
51,1,1,2
51,14,2,2
51,18,2,2
51,21,2,2
51,25,2,2
51,11,1,2
51,31,2,2
52,2,1,1
52,29,1,1
52,14,2,1
52,8,1,1
52,1,1,1
52,24,1,1
52,4,1,1
52,17,1,1
52,3,2,1
52,31,1,1
53,2,2,2
53,4,1,2
53,1,2,2
53,14,1,2
53,65,2,2
53,18,2,2
53,26,2,2
53,7,2,2
53,31,1,2
53,24,2,2
54,46,1,1
54,92,1,1
54,35,2,1
54,25,2,1
54,48,1,1
54,38,1,1
54,19,2,1
54,16,1,1
54,24,1,1
54,13,1,1
55,22,1,2
55,18,2,2
55,1,1,2
55,2,2,2
55,14,1,2
55,3,2,2
55,15,2,2
55,43,1,2
55,9,1,2
55,5,1,2
56,25,2,1
56,75,1,1
56,9,2,1
56,13,2,1
56,20,1,1
56,51,1,1
56,6,2,1
56,35,1,1
56,1,2,1
56,45,1,1
57,38,2,2
57,56,2,2
57,8,1,2
57,44,1,2
57,16,2,2
57,9,1,2
57,21,2,2
57,24,1,2
57,33,1,2
57,18,2,2
58,1,2,1
58,11,1,1
58,38,1,1
58,55,1,1
58,7,1,1
58,5,1,1
58,28,2,1
58,23,1,1
58,8,1,1
58,32,1,1
59,9,1,2
59,5,2,2
59,1,2,2
59,28,1,2
59,22,2,2
59,38,2,2
59,11,2,2
59,17,1,2
59,23,2,2
59,52,1,2
60,28,1,1
60,11,2,1
60,1,2,1
60,18,1,1
60,27,1,1
60,58,1,1
60,26,2,1
60,16,1,1
60,5,2,1
60,6,2,1
61,6,1,2
61,2,2,2
61,25,2,2
61,21,1,2
61,113,1,2
61,3,2,2
61,14,2,2
61,114,2,2
61,12,2,2
61,104,2,2
62,7,1,1
62,1,2,1
62,37,1,1
62,15,1,1
62,24,1,1
62,48,1,1
62,16,1,1
62,2,1,1
62,11,2,1
62,14,1,1
63,40,2,2
63,23,1,2
63,22,2,2
63,7,2,2
63,9,1,2
63,62,2,2
63,11,1,2
63,50,1,2
63,2,2,2
63,33,1,2
64,17,1,1
64,26,1,1
64,7,1,1
64,23,1,1
64,14,1,1
64,12,2,1
64,24,1,1
64,29,1,1
64,5,1,1
64,8,1,1
65,50,2,2
65,8,2,2
65,7,2,2
65,34,2,2
65,30,2,2
65,9,1,2
65,78,2,2
65,13,2,2
65,17,2,2
65,102,2,2
66,7,2,1
66,38,1,1
66,23,1,1
66,3,1,1
66,4,2,1
66,18,1,1
66,19,1,1
66,9,1,1
66,46,1,1
66,5,1,1
67,54,2,2
67,47,1,2
67,3,2,2
67,71,2,2
67,31,2,2
67,5,2,2
67,6,1,2
67,15,2,2
67,23,2,2
67,12,1,2
68,30,1,1
68,15,1,1
68,14,1,1
68,23,1,1
68,8,1,1
68,9,2,1
68,27,1,1
68,18,1,1
68,29,2,1
68,2,2,1
69,43,1,2
69,10,2,2
69,3,2,2
69,7,2,2
69,5,2,2
69,9,2,2
69,91,2,2
69,8,2,2
69,1,2,2
69,11,2,2
70,21,2,1
70,3,1,1
70,12,1,1
70,15,1,1
70,54,1,1
70,41,1,1
70,27,2,1
70,60,2,1
70,11,2,1
70,2,1,1
71,13,2,2
71,60,2,2
71,8,2,2
71,2,2,2
71,32,2,2
71,25,2,2
71,20,2,2
71,36,1,2
71,14,2,2
71,45,1,2
72,11,1,1
72,51,2,1
72,10,1,1
72,24,1,1
72,12,1,1
72,15,1,1
72,74,1,1
72,7,1,1
72,33,1,1
72,13,1,1
73,7,2,2
73,10,1,2
73,53,1,2
73,64,1,2
73,27,2,2
73,12,2,2
73,2,1,2
73,50,1,2
73,26,2,2
73,6,2,2
74,20,1,1
74,31,1,1
74,64,2,1
74,12,1,1
74,33,1,1
74,8,1,1
74,9,1,1
74,18,1,1
74,24,2,1
74,23,1,1
75,15,2,2
75,6,2,2
75,10,2,2
75,4,2,2
75,17,2,2
75,12,2,2
75,8,2,2
75,2,2,2
75,19,1,2
75,3,2,2
76,23,1,1
76,18,1,1
76,11,1,1
76,20,1,1
76,44,2,1
76,1,1,1
76,61,2,1
76,2,1,1
76,13,1,1
76,27,1,1
77,3,2,2
77,21,2,2
77,10,2,2
77,17,2,2
77,22,2,2
77,47,2,2
77,6,2,2
77,33,2,2
77,24,2,2
77,23,2,2
78,12,1,1
78,5,1,1
78,10,1,1
78,1,1,1
78,3,1,1
78,24,1,1
78,31,1,1
78,17,1,1
78,68,2,1
78,33,1,1
79,23,2,2
79,5,2,2
79,14,2,2
79,74,2,2
79,3,1,2
79,19,1,2
79,96,2,2
79,9,1,2
79,4,2,2
79,15,2,2
80,36,2,1
80,9,2,1
80,1,2,1
80,30,1,1
80,23,2,1
80,51,1,1
80,8,1,1
80,78,1,1
80,66,1,1
80,87,1,1
81,54,2,2
81,10,2,2
81,26,2,2
81,17,1,2
81,32,2,2
81,9,1,2
81,16,2,2
81,49,2,2
81,11,1,2
81,15,2,2
82,1,2,1
82,23,1,1
82,16,1,1
82,8,1,1
82,12,1,1
82,27,2,1
82,7,1,1
82,21,2,1
82,13,2,1
82,6,1,1
83,57,2,2
83,39,2,2
83,4,2,2
83,111,2,2
83,13,2,2
83,40,1,2
83,24,2,2
83,21,1,2
83,9,2,2
83,12,2,2
84,42,2,1
84,26,1,1
84,12,1,1
84,20,2,1
84,10,1,1
84,83,2,1
84,13,1,1
84,25,1,1
84,4,2,1
84,9,2,1
85,9,1,2
85,64,1,2
85,97,2,2
85,33,1,2
85,28,2,2
85,55,2,2
85,6,1,2
85,2,2,2
85,47,2,2
85,10,2,2
86,7,1,1
86,33,1,1
86,15,2,1
86,16,1,1
86,19,1,1
86,24,1,1
86,18,2,1
86,51,1,1
86,29,1,1
86,57,1,1
87,86,2,2
87,8,2,2
87,3,2,2
87,1,2,2
87,33,2,2
87,44,1,2
87,14,2,2
87,7,2,2
87,48,2,2
87,30,2,2
88,5,2,1
88,2,1,1
88,26,2,1
88,1,1,1
88,18,1,1
88,14,2,1
88,12,1,1
88,9,1,1
88,7,1,1
88,10,2,1
89,52,1,2
89,1,2,2
89,35,2,2
89,23,1,2
89,70,2,2
89,13,2,2
89,20,2,2
89,51,2,2
89,3,2,2
89,58,2,2
90,15,2,1
90,1,1,1
90,47,1,1
90,7,1,1
90,6,2,1
90,8,1,1
90,4,1,1
90,66,2,1
90,44,1,1
90,3,1,1
91,36,2,2
91,6,2,2
91,19,2,2
91,12,1,2
91,38,2,2
91,4,1,2
91,7,2,2
91,2,2,2
91,83,2,2
91,5,2,2
92,1,2,1
92,6,2,1
92,99,1,1
92,25,1,1
92,23,1,1
92,12,1,1
92,11,2,1
92,2,1,1
92,10,1,1
92,15,2,1
93,50,2,2
93,13,1,2
93,37,2,2
93,8,2,2
93,24,2,2
93,4,2,2
93,17,2,2
93,45,2,2
93,12,1,2
93,5,2,2
94,11,1,1
94,7,1,1
94,64,1,1
94,16,1,1
94,24,1,1
94,25,1,1
94,12,2,1
94,37,1,1
94,2,1,1
94,14,2,1
95,14,1,2
95,13,2,2
95,2,2,2
95,9,1,2
95,3,2,2
95,54,2,2
95,29,2,2
95,38,2,2
95,48,2,2
95,7,2,2
96,66,2,1
96,4,1,1
96,21,2,1
96,9,2,1
96,23,1,1
96,3,1,1
96,18,2,1
96,42,2,1
96,32,1,1
96,29,1,1
97,16,2,2
97,49,2,2
97,36,2,2
97,69,2,2
97,1,2,2
97,28,1,2
97,13,1,2
97,37,2,2
97,18,2,2
97,116,2,2
98,8,1,1
98,16,1,1
98,14,2,1
98,2,1,1
98,9,1,1
98,71,1,1
98,21,2,1
98,5,2,1
98,36,1,1
98,12,1,1
99,18,2,2
99,11,1,2
99,23,1,2
99,14,2,2
99,4,2,2
99,3,1,2
99,7,2,2
99,43,2,2
99,13,2,2
99,30,2,2
100,19,1,1
100,32,1,1
100,9,1,1
100,47,1,1
100,68,1,1
100,28,1,1
100,16,1,1
100,3,1,1
100,41,1,1
100,98,1,1
101,81,1,2
101,25,2,2
101,34,1,2
101,14,2,2
101,22,2,2
101,7,2,2
101,43,1,2
101,18,2,2
101,3,2,2
101,16,2,2
102,1,2,1
102,4,1,1
102,12,2,1
102,3,1,1
102,35,1,1
102,40,2,1
102,21,2,1
102,8,1,1
102,26,2,1
102,31,1,1
103,19,2,2
103,66,2,2
103,27,2,2
103,25,2,2
103,16,2,2
103,57,2,2
103,17,2,2
103,6,1,2
103,14,2,2
103,12,2,2
104,10,1,1
104,4,2,1
104,12,2,1
104,3,1,1
104,8,1,1
104,18,1,1
104,11,2,1
104,61,1,1
104,6,1,1
104,22,1,1
105,9,1,2
105,8,2,2
105,64,1,2
105,29,2,2
105,10,2,2
105,14,1,2
105,54,1,2
105,32,2,2
105,34,1,2
105,6,2,2
106,26,1,1
106,108,1,1
106,19,1,1
106,1,2,1
106,22,2,1
106,42,1,1
106,65,1,1
106,6,2,1
106,23,2,1
106,56,2,1
107,12,2,2
107,62,2,2
107,9,1,2
107,3,2,2
107,31,1,2
107,2,2,2
107,57,2,2
107,4,2,2
107,1,2,2
107,72,2,2
108,5,1,1
108,20,1,1
108,76,2,1
108,28,2,1
108,85,1,1
108,23,1,1
108,16,1,1
108,43,1,1
108,17,1,1
108,22,1,1
109,7,2,2
109,26,2,2
109,19,1,2
109,2,2,2
109,23,1,2
109,3,2,2
109,20,1,2
109,10,2,2
109,21,2,2
109,14,1,2
110,34,2,1
110,97,1,1
110,6,1,1
110,11,2,1
110,22,1,1
110,20,1,1
110,31,2,1
110,62,1,1
110,56,1,1
110,13,1,1
111,26,2,2
111,25,1,2
111,12,2,2
111,11,2,2
111,1,2,2
111,50,1,2
111,9,2,2
111,28,1,2
111,4,1,2
111,14,1,2
112,3,1,1
112,22,2,1
112,47,2,1
112,40,1,1
112,6,2,1
112,7,1,1
112,10,2,1
112,5,2,1
112,60,1,1
112,45,2,1
113,10,1,2
113,14,2,2
113,12,1,2
113,8,2,2
113,9,2,2
113,32,2,2
113,17,2,2
113,4,2,2
113,2,2,2
113,11,2,2
114,10,1,1
114,13,1,1
114,31,1,1
114,14,1,1
114,8,1,1
114,6,2,1
114,18,1,1
114,4,1,1
114,3,1,1
114,24,1,1
115,3,2,2
115,20,2,2
115,36,1,2
115,35,1,2
115,15,2,2
115,4,1,2
115,8,2,2
115,5,2,2
115,65,2,2
115,26,2,2
116,2,1,1
116,19,1,1
116,7,1,1
116,1,2,1
116,37,1,1
116,4,1,1
116,51,1,1
116,14,1,1
116,41,1,1
116,118,1,1
117,9,1,2
117,90,2,2
117,31,2,2
117,5,2,2
117,6,1,2
117,25,1,2
117,11,2,2
117,8,2,2
117,38,2,2
117,1,2,2
118,20,1,1
118,18,1,1
118,15,1,1
118,10,1,1
118,36,1,1
118,16,1,1
118,31,2,1
118,19,1,1
118,23,2,1
118,2,1,1
119,17,1,2
119,98,1,2
119,12,2,2
119,82,1,2
119,10,2,2
119,22,2,2
119,3,2,2
119,8,2,2
119,2,2,2
119,25,1,2
120,33,2,1
120,43,2,1
120,8,1,1
120,6,1,1
120,17,1,1
120,12,1,1
120,4,1,1
120,54,2,1
120,16,1,1
120,10,1,1
121,9,2,2
121,4,2,2
121,21,2,2
121,26,2,2
121,17,2,2
121,1,1,2
121,3,2,2
121,2,2,2
121,16,2,2
121,14,2,2
122,48,1,1
122,62,1,1
122,4,2,1
122,8,1,1
122,1,1,1
122,22,1,1
122,14,1,1
122,19,1,1
122,36,1,1
122,58,2,1
123,1,2,2
123,3,1,2
123,25,2,2
123,7,2,2
123,44,2,2
123,5,2,2
123,20,1,2
123,2,1,2
123,12,2,2
123,42,2,2
124,36,1,1
124,12,2,1
124,34,1,1
124,50,1,1
124,5,1,1
124,6,1,1
124,41,1,1
124,28,1,1
124,4,1,1
124,19,1,1
125,7,2,2
125,1,1,2
125,14,1,2
125,48,2,2
125,43,1,2
125,18,2,2
125,2,1,2
125,45,2,2
125,17,2,2
125,5,2,2
126,9,1,1
126,44,2,1
126,14,2,1
126,2,2,1
126,27,1,1
126,3,1,1
126,6,2,1
126,4,1,1
126,10,1,1
126,23,2,1
127,33,2,2
127,11,1,2
127,16,2,2
127,3,2,2
127,10,2,2
127,8,2,2
127,35,1,2
127,38,2,2
127,4,2,2
127,37,1,2
128,2,1,1
128,24,1,1
128,49,1,1
128,66,2,1
128,21,1,1
128,44,1,1
128,58,1,1
128,9,1,1
128,11,2,1
128,27,1,1
129,5,1,2
129,27,2,2
129,14,2,2
129,3,2,2
129,17,2,2
129,4,2,2
129,21,1,2
129,11,2,2
129,40,1,2
129,1,1,2
130,29,1,1
130,36,1,1
130,1,2,1
130,9,2,1
130,16,1,1
130,30,1,1
130,2,1,1
130,25,1,1
130,23,1,1
130,38,1,1
131,19,2,2
131,13,2,2
131,39,2,2
131,56,1,2
131,17,2,2
131,46,1,2
131,50,2,2
131,9,2,2
131,53,2,2
131,1,2,2
132,3,1,1
132,54,1,1
132,26,1,1
132,22,2,1
132,24,1,1
132,6,1,1
132,4,2,1
132,2,1,1
132,7,1,1
132,31,1,1
133,7,2,2
133,2,2,2
133,6,1,2
133,55,2,2
133,1,2,2
133,83,2,2
133,17,2,2
133,33,2,2
133,18,2,2
133,11,2,2
134,8,1,1
134,40,1,1
134,10,1,1
134,22,2,1
134,30,1,1
134,19,1,1
134,21,2,1
134,51,2,1
134,57,1,1
134,34,1,1
135,15,2,2
135,30,2,2
135,47,1,2
135,13,1,2
135,3,2,2
135,28,2,2
135,7,2,2
135,5,2,2
135,4,1,2
135,8,2,2
136,1,2,1
136,52,1,1
136,4,1,1
136,9,1,1
136,30,2,1
136,20,2,1
136,10,1,1
136,15,1,1
136,17,1,1
136,57,1,1
137,20,1,2
137,8,2,2
137,1,2,2
137,10,2,2
137,2,2,2
137,9,1,2
137,12,1,2
137,43,2,2
137,54,2,2
137,11,2,2
138,20,1,1
138,16,1,1
138,15,1,1
138,13,2,1
138,30,1,1
138,3,1,1
138,7,1,1
138,9,1,1
138,4,1,1
138,5,2,1
139,3,2,2
139,35,2,2
139,46,1,2
139,30,1,2
139,1,2,2
139,41,2,2
139,5,1,2
139,11,2,2
139,18,1,2
139,16,2,2
140,65,1,1
140,2,1,1
140,11,1,1
140,20,2,1
140,19,1,1
140,15,2,1
140,40,2,1
140,56,2,1
140,24,1,1
140,8,1,1
141,15,2,2
141,11,2,2
141,33,1,2
141,10,2,2
141,1,2,2
141,12,2,2
141,9,1,2
141,56,2,2
141,18,2,2
141,92,2,2
142,11,1,1
142,49,1,1
142,53,2,1
142,21,1,1
142,5,2,1
142,42,1,1
142,3,1,1
142,33,2,1
142,30,1,1
142,45,1,1
143,7,2,2
143,15,2,2
143,23,1,2
143,14,1,2
143,17,2,2
143,18,1,2
143,8,2,2
143,47,2,2
143,28,2,2
143,29,2,2
144,22,1,1
144,10,1,1
144,17,1,1
144,11,2,1
144,1,1,1
144,29,1,1
144,23,1,1
144,2,1,1
144,38,1,1
144,20,1,1
145,13,2,2
145,63,2,2
145,9,1,2
145,21,2,2
145,36,2,2
145,3,2,2
145,70,2,2
145,14,1,2
145,12,2,2
145,1,2,2
146,59,1,1
146,46,2,1
146,26,1,1
146,8,1,1
146,48,1,1
146,6,1,1
146,37,1,1
146,29,1,1
146,22,2,1
146,13,1,1
147,13,1,2
147,14,2,2
147,11,2,2
147,5,2,2
147,84,1,2
147,41,2,2
147,18,2,2
147,34,2,2
147,42,2,2
147,7,2,2
148,12,1,1
148,6,2,1
148,22,1,1
148,28,1,1
148,8,1,1
148,10,1,1
148,4,2,1
148,7,1,1
148,19,1,1
148,43,1,1
149,19,1,2
149,2,2,2
149,5,2,2
149,29,1,2
149,43,1,2
149,20,2,2
149,10,2,2
149,8,2,2
149,4,1,2
149,25,2,2
150,1,1,1
150,25,1,1
150,11,1,1
150,8,1,1
150,63,2,1
150,34,1,1
150,10,2,1
150,22,2,1
150,3,1,1
150,38,1,1
151,36,2,2
151,8,2,2
151,58,2,2
151,26,2,2
151,9,2,2
151,2,2,2
151,23,2,2
151,1,2,2
151,43,2,2
151,3,2,2
152,11,2,1
152,22,2,1
152,6,1,1
152,15,1,1
152,3,1,1
152,12,2,1
152,16,1,1
152,2,1,1
152,26,1,1
152,1,1,1
153,52,1,2
153,25,2,2
153,8,2,2
153,35,1,2
153,2,2,2
153,28,1,2
153,34,2,2
153,47,2,2
153,18,2,2
153,69,1,2
154,5,1,1
154,6,1,1
154,46,2,1
154,35,2,1
154,4,1,1
154,23,2,1
154,9,2,1
154,22,1,1
154,21,1,1
154,53,1,1
155,3,2,2
155,42,1,2
155,15,2,2
155,11,2,2
155,1,2,2
155,44,2,2
155,38,2,2
155,14,1,2
155,16,2,2
155,9,1,2
156,20,1,1
156,2,1,1
156,7,1,1
156,10,1,1
156,29,1,1
156,14,1,1
156,9,2,1
156,19,1,1
156,1,1,1
156,32,1,1
157,3,1,2
157,5,2,2
157,72,2,2
157,21,2,2
157,4,1,2
157,23,2,2
157,22,2,2
157,34,1,2
157,11,2,2
157,1,1,2
158,28,1,1
158,58,1,1
158,42,1,1
158,4,2,1
158,19,2,1
158,24,1,1
158,1,2,1
158,25,1,1
158,44,2,1
158,35,1,1
159,22,1,2
159,3,1,2
159,40,2,2
159,14,1,2
159,12,1,2
159,29,2,2
159,16,2,2
159,54,2,2
159,7,1,2
159,4,1,2
160,49,1,1
160,6,1,1
160,35,2,1
160,10,1,1
160,69,1,1
160,39,1,1
160,4,1,1
160,75,1,1
160,11,2,1
160,22,2,1
161,7,2,2
161,13,1,2
161,4,2,2
161,61,1,2
161,3,1,2
161,1,1,2
161,68,2,2
161,18,2,2
161,27,1,2
161,2,2,2
162,30,2,1
162,49,1,1
162,8,1,1
162,63,2,1
162,2,1,1
162,35,1,1
162,34,1,1
162,13,1,1
162,4,1,1
162,15,1,1
163,8,2,2
163,73,1,2
163,40,2,2
163,3,2,2
163,37,1,2
163,119,1,2
163,29,2,2
163,12,2,2
163,13,2,2
163,17,2,2
164,22,1,1
164,8,1,1
164,2,1,1
164,16,1,1
164,3,1,1
164,45,1,1
164,32,1,1
164,28,2,1
164,33,1,1
164,57,1,1
165,2,2,2
165,18,2,2
165,39,2,2
165,3,2,2
165,57,2,2
165,4,1,2
165,17,2,2
165,22,1,2
165,6,1,2
165,33,1,2
166,43,1,1
166,17,1,1
166,2,1,1
166,23,2,1
166,44,1,1
166,22,1,1
166,4,1,1
166,30,1,1
166,18,1,1
166,1,2,1
167,9,2,2
167,15,2,2
167,10,1,2
167,3,1,2
167,39,1,2
167,26,2,2
167,40,1,2
167,1,1,2
167,53,2,2
167,8,2,2
168,24,1,1
168,1,2,1
168,17,2,1
168,30,1,1
168,9,1,1
168,26,2,1
168,20,2,1
168,47,2,1
168,4,1,1
168,78,1,1
169,2,2,2
169,29,2,2
169,26,2,2
169,28,1,2
169,1,2,2
169,72,2,2
169,12,2,2
169,65,2,2
169,17,2,2
169,71,2,2
170,55,1,1
170,12,2,1
170,1,1,1
170,10,2,1
170,22,2,1
170,3,1,1
170,7,1,1
170,16,1,1
170,24,1,1
170,73,2,1
171,18,1,2
171,25,2,2
171,36,2,2
171,7,2,2
171,2,2,2
171,14,1,2
171,20,2,2
171,1,2,2
171,9,2,2
171,32,2,2
172,7,2,1
172,1,1,1
172,38,1,1
172,6,1,1
172,13,1,1
172,49,2,1
172,64,2,1
172,32,1,1
172,70,1,1
172,40,2,1
173,1,1,2
173,11,2,2
173,14,1,2
173,12,2,2
173,3,2,2
173,45,2,2
173,38,2,2
173,6,2,2
173,36,2,2
173,26,2,2
174,18,1,1
174,57,1,1
174,40,1,1
174,51,1,1
174,28,1,1
174,9,1,1
174,3,2,1
174,16,1,1
174,26,1,1
174,17,2,1
175,19,2,2
175,1,2,2
175,32,2,2
175,53,2,2
175,17,2,2
175,40,1,2
175,50,2,2
