day,hour,minute,second,question,worker,answer,gt
0,0,0,0,10,16,0,0
0,0,0,0,424,16,0,1
0,0,0,0,474,37,0,0
0,0,0,0,648,34,3,2
0,0,0,0,41,31,2,2
0,0,0,0,556,35,2,2
0,0,0,0,214,29,0,1
0,0,0,0,393,70,0,0
0,0,0,0,741,16,0,0
0,0,0,0,56,45,0,1
0,0,0,0,419,69,3,3
0,0,0,0,192,12,3,3
0,0,0,0,787,34,0,1
0,0,0,0,446,56,3,3
0,0,0,0,162,16,1,1
0,0,0,0,452,56,0,2
0,0,0,0,193,27,3,3
0,0,0,0,202,34,2,2
0,0,0,0,349,34,0,1
0,0,0,0,732,29,3,3
0,0,0,0,760,27,0,1
0,0,0,0,591,11,1,1
0,0,0,0,399,34,0,0
0,0,0,0,149,34,3,3
0,0,0,0,375,19,3,2
0,0,0,0,526,67,1,0
0,0,0,0,148,35,2,2
0,0,0,0,522,29,3,2
0,0,0,0,800,29,2,3
0,0,0,0,476,29,0,0
0,0,0,0,743,6,3,3
0,0,0,0,142,16,2,2
0,0,0,0,221,70,3,3
0,0,0,0,79,11,2,2
0,0,0,0,182,6,0,3
0,0,0,0,777,35,2,3
0,0,0,0,589,31,1,1
0,0,0,0,76,44,2,3
0,0,0,0,533,34,3,3
0,0,0,0,2,12,2,2
0,0,0,0,143,34,0,0
0,0,0,0,352,35,0,1
0,0,0,0,601,37,1,1
0,0,0,0,38,19,3,2
0,0,0,0,654,58,1,1
0,0,0,0,722,31,0,1
0,0,0,0,94,35,2,3
0,0,0,0,336,45,2,2
0,0,0,0,602,56,2,2
0,0,0,0,406,35,0,1
0,0,0,0,1,6,2,3
0,0,0,0,638,44,3,2
0,0,0,0,419,35,3,3
0,0,0,0,32,69,1,1
0,0,0,0,708,12,3,3
0,0,0,0,94,57,2,3
0,0,0,0,431,27,3,3
0,0,0,0,425,35,2,2
0,0,0,0,733,31,0,0
0,0,0,0,474,34,0,0
0,0,0,0,308,6,0,1
0,0,0,0,458,6,0,0
0,0,0,0,451,31,3,3
0,0,0,0,711,28,0,1
0,0,0,0,285,16,0,0
0,0,0,0,653,29,2,3
0,0,0,0,173,8,0,1
0,0,0,0,520,16,0,0
0,0,0,0,714,31,0,1
0,0,0,0,623,16,0,0
0,0,0,0,699,31,0,0
0,0,0,0,578,35,3,3
0,0,0,0,611,56,3,3
0,0,0,0,241,29,0,0
0,0,0,0,86,34,0,0
0,0,0,0,83,89,0,0
0,0,0,0,41,74,2,2
0,0,0,0,133,12,1,1
0,0,0,0,237,44,1,1
0,0,0,0,91,31,2,1
0,0,0,0,603,35,2,3
0,0,0,0,54,12,0,0
0,0,0,0,510,70,3,3
0,0,0,0,413,28,3,3
0,0,0,0,347,44,1,1
0,0,0,0,176,58,1,1
0,0,0,0,310,34,1,1
0,0,0,0,70,28,2,2
0,0,0,0,199,58,3,3
0,0,0,0,798,94,0,0
0,0,0,0,595,12,3,3
0,0,0,0,267,35,3,2
0,0,0,0,324,44,3,3
0,0,0,0,267,37,3,2
0,0,0,0,383,34,1,1
0,0,0,0,517,12,2,3
0,0,0,0,648,12,3,2
0,0,0,0,422,56,2,3
0,0,0,0,118,34,2,2
0,0,0,0,697,31,2,2
0,0,0,0,313,16,2,3
0,0,0,0,486,35,2,2
0,0,0,0,547,16,3,3
0,0,0,0,29,31,3,3
0,0,0,0,416,58,3,3
0,0,0,0,172,35,2,2
0,0,0,0,38,29,3,2
0,0,0,0,213,16,0,1
0,0,0,0,85,31,1,1
0,0,0,0,12,8,1,1
0,0,0,0,156,35,2,2
0,0,0,0,81,67,0,1
0,0,0,0,617,58,3,2
0,0,0,0,332,34,2,2
0,0,0,0,752,19,0,0
0,0,0,0,671,8,2,2
0,0,0,0,139,16,3,3
0,0,0,0,33,34,1,0
0,0,0,0,488,56,0,0
0,0,0,0,454,16,0,2
0,0,0,0,536,19,1,1
0,0,0,0,239,27,0,1
0,0,0,0,14,44,0,1
0,0,0,0,489,56,2,2
0,0,0,0,436,37,3,3
0,0,0,0,381,34,3,3
0,0,0,0,761,35,2,2
0,0,0,0,76,16,2,3
0,0,0,0,178,35,3,3
0,0,0,0,137,44,3,3
0,0,0,0,646,31,3,3
0,0,0,0,244,56,1,1
0,0,0,0,82,35,2,2
0,0,0,0,330,34,0,0
0,0,0,0,29,56,3,3
0,0,0,0,251,34,0,1
0,0,0,0,4,24,0,0
0,0,0,0,421,34,3,3
0,0,0,0,389,28,2,2
0,0,0,0,348,31,2,2
0,0,0,0,483,57,3,3
0,0,0,0,4,29,0,0
0,0,0,0,109,35,0,1
0,0,0,0,679,16,0,0
0,0,0,0,433,28,1,0
0,0,0,0,501,34,0,0
0,0,0,0,239,37,0,1
0,0,0,0,524,35,2,3
0,0,0,0,644,31,1,1
0,0,0,0,643,44,0,1
0,0,0,0,541,8,3,2
0,0,0,0,681,28,0,0
0,0,0,0,643,31,0,1
0,0,0,0,503,19,3,3
0,0,0,0,531,27,2,3
0,0,0,0,773,28,3,3
0,0,0,0,733,29,0,0
0,0,0,0,507,16,2,2
0,0,0,0,401,34,3,3
0,0,0,0,520,35,0,0
0,0,0,0,21,34,2,2
0,0,0,0,798,29,0,0
0,0,0,0,629,31,2,2
0,0,0,0,509,35,2,3
0,0,0,0,334,35,3,3
0,0,0,0,484,35,3,3
0,0,0,0,48,31,2,2
0,0,0,0,215,18,0,0
0,0,0,0,452,31,0,2
0,0,0,0,662,34,2,2
0,0,0,0,318,37,0,1
0,0,0,0,664,31,2,2
0,0,0,0,343,35,1,1
0,0,0,0,104,56,2,2
0,0,0,0,353,69,3,2
0,0,0,0,513,31,0,0
0,0,0,0,759,34,1,1
0,0,0,0,585,56,3,2
0,0,0,0,89,34,0,0
0,0,0,0,535,34,3,3
0,0,0,0,133,16,1,1
0,0,0,0,286,31,2,2
0,0,0,0,69,34,2,2
0,0,0,0,289,12,2,2
0,0,0,0,317,34,3,3
0,0,0,0,188,31,0,0
0,0,0,0,14,56,0,1
0,0,0,0,474,16,0,0
0,0,0,0,660,35,2,2
0,0,0,0,259,98,2,2
0,0,0,0,272,58,3,3
0,0,0,0,647,31,0,0
0,0,0,0,764,28,3,2
0,0,0,0,54,8,0,0
0,0,0,0,619,31,1,1
0,0,0,0,485,31,2,2
0,0,0,0,132,35,1,1
0,0,0,0,158,34,2,2
0,0,0,0,247,58,2,2
0,0,0,0,260,16,2,2
0,0,0,0,474,12,0,0
0,0,0,0,416,35,3,3
0,0,0,0,365,16,1,1
0,0,0,0,376,35,0,0
0,0,0,0,512,34,1,0
0,0,0,0,734,35,0,0
0,0,0,0,139,58,3,3
0,0,0,0,608,35,1,1
0,0,0,0,207,37,1,1
0,0,0,0,203,37,0,2
0,0,0,0,381,19,3,3
0,0,0,0,474,35,0,0
0,0,0,0,375,16,3,2
0,0,0,0,802,29,1,1
0,0,0,0,708,34,3,3
0,0,0,0,355,29,3,3
0,0,0,0,540,56,2,3
0,0,0,0,555,16,3,2
0,0,0,0,438,29,2,3
0,0,0,0,558,37,3,3
0,0,0,0,56,12,0,1
0,0,0,0,77,16,3,3
0,0,0,0,570,28,3,2
0,0,0,0,493,70,0,1
0,0,0,0,407,31,1,1
0,0,0,0,183,31,2,3
0,0,0,0,366,16,3,3
0,0,0,0,554,16,2,2
0,0,0,0,385,37,3,2
0,0,0,0,689,6,3,3
0,0,0,0,662,35,2,2
0,0,0,0,804,8,1,2
0,0,0,0,219,12,0,1
0,0,0,0,723,31,0,0
0,0,0,0,425,37,2,2
0,0,0,0,679,6,0,0
0,0,0,0,181,8,2,3
0,0,0,0,349,6,0,1
0,0,0,0,687,28,3,3
0,0,0,0,551,31,0,0
0,0,0,0,724,16,2,2
0,0,0,0,721,11,2,2
0,0,0,0,380,56,0,0
0,0,0,0,593,80,1,1
0,0,0,0,769,94,1,3
0,0,0,0,517,8,2,3
0,0,0,0,515,16,0,1
0,0,0,0,229,37,0,0
0,0,0,0,56,79,0,1
0,0,0,0,797,94,3,3
0,0,0,0,268,37,2,2
0,0,0,0,754,94,0,0
0,0,0,0,84,56,0,0
0,0,0,0,516,12,3,3
0,0,0,0,67,8,2,2
0,0,0,0,199,35,3,3
0,0,0,0,178,18,3,3
0,0,0,0,347,34,1,1
0,0,0,0,630,34,3,3
0,0,0,0,615,8,0,0
0,0,0,0,365,44,1,1
0,0,0,0,448,37,2,2
0,0,0,0,500,11,2,2
0,0,0,0,257,37,0,0
0,0,0,0,575,56,3,3
0,0,0,0,143,44,0,0
0,0,0,0,480,37,0,0
